2022-06-26 13:39:11,452:INFO: Evaluating...
2022-06-26 13:39:11,472:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 13:45:33,284:INFO: Evaluating...
2022-06-26 13:45:33,299:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 13:46:02,875:INFO: Evaluating...
2022-06-26 13:46:02,898:INFO: Average reward: -0.60 +/- 0.00
2022-06-26 13:47:04,155:INFO: Evaluating...
2022-06-26 13:47:04,175:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 14:48:21,413:INFO: Evaluating...
2022-06-26 14:48:21,431:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 14:48:55,376:INFO: Evaluating...
2022-06-26 14:48:55,399:INFO: Average reward: -2.20 +/- 0.00
2022-06-26 14:55:22,486:INFO: Evaluating...
2022-06-26 14:55:22,501:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 14:57:04,361:INFO: Evaluating...
2022-06-26 14:57:04,376:INFO: Average reward: -1.20 +/- 0.00
2022-06-26 14:58:38,053:INFO: Evaluating...
2022-06-26 14:58:38,069:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 14:59:17,296:INFO: Evaluating...
2022-06-26 14:59:17,313:INFO: Average reward: 1.80 +/- 0.00
2022-06-26 15:00:43,029:INFO: Evaluating...
2022-06-26 15:00:43,044:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 15:01:13,136:INFO: Evaluating...
2022-06-26 15:01:13,151:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 15:11:40,367:INFO: Evaluating...
2022-06-26 15:11:40,382:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:12:56,133:INFO: Evaluating...
2022-06-26 15:12:56,147:INFO: Average reward: 0.10 +/- 0.00
2022-06-26 15:12:56,903:INFO: Evaluating...
2022-06-26 15:12:56,918:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 15:12:57,867:INFO: Evaluating...
2022-06-26 15:12:57,886:INFO: Average reward: -0.60 +/- 0.00
2022-06-26 15:12:58,907:INFO: Evaluating...
2022-06-26 15:12:58,921:INFO: Average reward: 0.00 +/- 0.00
2022-06-26 15:12:59,862:INFO: Evaluating...
2022-06-26 15:12:59,879:INFO: Average reward: 0.00 +/- 0.00
2022-06-26 15:13:00,781:INFO: Evaluating...
2022-06-26 15:13:00,795:INFO: Average reward: 0.00 +/- 0.00
2022-06-26 15:13:06,949:INFO: Evaluating...
2022-06-26 15:13:06,963:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 15:13:07,587:INFO: Evaluating...
2022-06-26 15:13:07,601:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 15:13:08,342:INFO: Evaluating...
2022-06-26 15:13:08,358:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:09,106:INFO: Evaluating...
2022-06-26 15:13:09,121:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:09,857:INFO: Evaluating...
2022-06-26 15:13:09,871:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:10,619:INFO: Evaluating...
2022-06-26 15:13:10,632:INFO: Average reward: 0.10 +/- 0.00
2022-06-26 15:13:11,361:INFO: Evaluating...
2022-06-26 15:13:11,374:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 15:13:12,115:INFO: Evaluating...
2022-06-26 15:13:12,129:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 15:13:12,849:INFO: Evaluating...
2022-06-26 15:13:12,862:INFO: Average reward: 0.10 +/- 0.00
2022-06-26 15:13:13,632:INFO: Evaluating...
2022-06-26 15:13:13,645:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:14,344:INFO: - Training done.
2022-06-26 15:13:14,345:INFO: Evaluating...
2022-06-26 15:13:14,360:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:14,361:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-06-26 15:13:14,362:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,480:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/padauk/PadaukBook-Regular.ttf', name='Padauk Book', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,480:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-deva-extra/chandas1-2.ttf', name='Chandas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,480:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Verdana_Italic.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2022-06-26 15:13:14,480:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Courier_New_Italic.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,480:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,480:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Italic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,480:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,480:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/NTR.ttf', name='NTR', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,480:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Verdana_Bold_Italic.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2022-06-26 15:13:14,480:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-SemiBold.ttf', name='Yrsa', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2022-06-26 15:13:14,480:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,481:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist-Oblique.ttf', name='Tlwg Typist', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,481:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSerifBold.ttf', name='FreeSerif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,481:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Waree.ttf', name='Waree', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,481:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-orya-extra/utkal.ttf', name='ori1Uni', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-06-26 15:13:14,481:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Regular.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,481:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/pagul/Pagul.ttf', name='Pagul', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,481:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-bengali/Lohit-Bengali.ttf', name='Lohit Bengali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,481:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-malayalam/Lohit-Malayalam.ttf', name='Lohit Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,481:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2022-06-26 15:13:14,481:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,482:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeMonoOblique.ttf', name='FreeMono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,482:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi-BoldItalic.ttf', name='Norasi', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,482:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,482:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Bold.otf', name='Nimbus Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,482:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/malayalam/Chilanka-Regular.otf', name='Chilanka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,482:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Times_New_Roman_Bold_Italic.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,482:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypewriter-Bold.ttf', name='Tlwg Typewriter', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,482:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Trebuchet_MS_Bold.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,482:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari-Italic.ttf', name='Kinnari', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,483:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,483:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush.ttf', name='Umpush', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,483:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSerif.ttf', name='FreeSerif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,483:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/TenaliRamakrishna-Regular.ttf', name='TenaliRamakrishna', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,483:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Laksaman-BoldItalic.ttf', name='Laksaman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,483:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,483:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgMono.ttf', name='Tlwg Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,483:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,484:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Book.otf', name='URW Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,484:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Regular.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,484:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/Mandali-Regular.ttf', name='Mandali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,484:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-BoldItalic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2022-06-26 15:13:14,484:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstArt.ttf', name='KacstArt', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-06-26 15:13:14,484:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari-BoldItalic.ttf', name='Kinnari', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,484:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-devanagari/Lohit-Devanagari.ttf', name='Lohit Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,485:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,485:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypo-BoldOblique.ttf', name='Tlwg Typo', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,485:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,485:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,485:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Italic.otf', name='P052', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,485:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-khmeros-core/KhmerOSsys.ttf', name='Khmer OS System', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,485:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi-Oblique.ttf', name='Norasi', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,486:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/Z003-MediumItalic.otf', name='Z003', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2022-06-26 15:13:14,486:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-Bold.ttf', name='Yrsa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,486:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-B.ttf', name='Ubuntu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,486:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2022-06-26 15:13:14,486:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Rasa-Bold.ttf', name='Rasa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,486:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-telu-extra/vemana2000.ttf', name='Vemana2000', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,486:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,486:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,487:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Bold.ttf', name='Liberation Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2022-06-26 15:13:14,487:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst-one/KacstOne-Bold.ttf', name='KacstOne', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,487:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-06-26 15:13:14,487:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,487:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Italic.otf', name='C059', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,487:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Italic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,487:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Times_New_Roman.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,487:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst-one/KacstOne.ttf', name='KacstOne', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,488:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,488:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypewriter-Oblique.ttf', name='Tlwg Typewriter', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,488:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Demi.otf', name='URW Gothic', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2022-06-26 15:13:14,488:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-MI.ttf', name='Ubuntu', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2022-06-26 15:13:14,488:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-Demi.otf', name='URW Bookman', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2022-06-26 15:13:14,488:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstBook.ttf', name='KacstBook', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-06-26 15:13:14,488:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,488:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Loma-BoldOblique.ttf', name='Loma', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,489:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lao/Phetsarath_OT.ttf', name='Phetsarath OT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,489:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush-Bold.ttf', name='Umpush', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,489:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,489:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Meera-Regular.ttf', name='Meera', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,489:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuMathTeXGyre.ttf', name='DejaVu Math TeX Gyre', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,489:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2022-06-26 16:02:22,774:INFO: Evaluating...
2022-06-26 16:02:22,788:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 16:02:23,437:INFO: Evaluating...
2022-06-26 16:02:23,452:INFO: Average reward: 1.40 +/- 0.00
2022-06-26 16:02:24,237:INFO: Evaluating...
2022-06-26 16:02:24,251:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 16:02:25,039:INFO: Evaluating...
2022-06-26 16:02:25,053:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 16:02:25,834:INFO: Evaluating...
2022-06-26 16:02:25,851:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 16:02:26,617:INFO: Evaluating...
2022-06-26 16:02:26,632:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 16:02:27,435:INFO: Evaluating...
2022-07-02 11:17:19,612:INFO: Evaluating...
2022-07-02 11:17:19,638:INFO: Average reward: -1.50 +/- 0.00
2022-07-02 11:17:20,511:INFO: Evaluating...
2022-07-02 11:17:20,527:INFO: Average reward: 0.00 +/- 0.00
2022-07-02 11:17:21,497:INFO: Evaluating...
2022-07-02 11:17:21,513:INFO: Average reward: 0.00 +/- 0.00
2022-07-02 11:17:22,291:INFO: Evaluating...
2022-07-02 11:17:22,306:INFO: Average reward: 0.00 +/- 0.00
2022-07-02 11:17:23,098:INFO: Evaluating...
2022-07-02 11:17:23,115:INFO: Average reward: 2.00 +/- 0.00
2022-07-02 11:17:23,977:INFO: Evaluating...
2022-07-02 11:17:23,992:INFO: Average reward: 2.00 +/- 0.00
2022-07-02 11:17:24,791:INFO: Evaluating...
2022-07-02 11:17:24,804:INFO: Average reward: 4.00 +/- 0.00
2022-07-02 11:17:25,620:INFO: Evaluating...
2022-07-02 11:17:25,633:INFO: Average reward: 1.40 +/- 0.00
2022-07-02 11:17:26,549:INFO: Evaluating...
2022-07-02 11:17:26,568:INFO: Average reward: -1.00 +/- 0.00
2022-07-02 11:17:27,357:INFO: Evaluating...
2022-07-02 11:17:27,370:INFO: Average reward: 1.40 +/- 0.00
2022-07-02 11:17:28,247:INFO: - Training done.
2022-07-02 11:17:28,249:INFO: Evaluating...
2022-07-02 11:17:28,267:INFO: Average reward: 1.40 +/- 0.00
2022-07-02 11:17:28,269:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-07-02 11:17:28,270:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-02 11:17:28,270:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-02 11:17:28,270:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-02 11:17:28,270:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-02 11:17:28,270:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-02 11:17:28,270:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-02 11:17:28,270:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
